key	value
10000635-joel_michaely	0
10001860-sam_harris	1
10002254-masi_oka	2
10004441-rob_garrison	3
1000812-kenny_baker	4
1001257-peter_berg	5
1002220-michael_byrne	6
1003427-brian_cox	7
1003881-philip_davis	8
1004732-chris_elliott	9
1005301-robert_forster	10
1006013-keith_gordon	11
1006628-richard_harris	12
1007364-ian_hunter	13
1007769-ben_johnson	14
1008767-jessica_lange	15
1008946-christopher_lee	16
1009134-richard_lewis	17
1010703-john_mills	18
1010988-masayuki_mori	19
1011039-david_morse	20
1011621-j_pat_omalley	21
1011963-michael_parks	22
1014038-george_segal	23
1014472-charles_smith	24
1014905-james_stewart	25
1015317-elizabeth_taylor	26
1015742-michael_tucker	27
1016342-david_warner	28
1016976-ben_wright	29
1018848-steve_harris	30
1019197-john_bloom	31
1020576-john_finn	32
1022918-andrew_davis	33
1026966-tone_loc	34
1027569-icet	35
1029143-marc_anthony	36
1033789-michelle_williams	37
1044156-king_donovan	38
1045105-todd_phillips	39
1048166-shawn_levy	40
1053077-graham_greene	41
1053644-david_cross	42
1054339-robert_bauer	43
1054969-pamela_gray	44
1055159-michael_moore	45
1055355-chris_ellis	46
1055423-steve_perry	47
1057099-hugo_haas	48
1057995-gerry_becker	49
1058012-john_cassini	50
1058893-alan_marshall	51
1060389-peter_greene	52
1062172-charles_farrell	53
1062213-james_brown	54
1063598-marian_seldes	55
1064713-helena_kallianiotes	56
1065320-richard_jones	57
1067005-tom_wright	58
1072828-john_hoyt	59
1087418-jerry_adler	60
1088175-martin_donovan	61
1103735-sting	62
1119673-eric_roberts	63
1129369-tom_green	64
1129989-helene_de_fougerolles	65
1131130-anthony_anderson	66
1132769-paul_schneider	67
1132960-ja_rule	68
1135469-jamie_bell	69
1135585-tommy_flanagan	70
1137982-don_johnson	71
1143335-john_hamilton	72
1144556-diane_lane	73
1144643-james_burke	74
1147972-franky_g	75
1150240-wayne_kramer	76
1151937-logan_lerman	77
1153471-patrick_wilson	78
1156997-reno	79
1157448-robert_clark	80
1167337-milo_ventimiglia	81
1167802-kate_mara	82
1168943-paul_scheer	83
1170066-kevin_dunn	84
1171622-eddie_jones	85
1174362-holly_valance	86
1174386-mark_ivanir	87
1177693-jessica_stroup	88
1177928-kathryn_hahn	89
1178113-peter_gallagher	90
1179315-jimmy_jean_louis	91
1179958-deborah_theaker	92
1180560-alex_neuberger	93
1181059-chris_messina	94
1181330-jim_davis	95
1181353-yul_vazquez	96
1181454-bryan_bertino	97
1181987-gemma_ward	98
1183366-michael_kelly	99
1186730-chad_lindberg	100
1192565-richard_bull	101
1193727-gabriel_noble	102
1196862-nick_gomez	103
1198302-lucy_gordon	104
1198969-liz_smith	105
1208659-jason_lee	106
1209748-juan_fernandez	107
162659443	108
162693957	109
770781823	110
aaron_eckhart	111
aaron_lustig	112
aaron_michael_lacey	113
aaron_norris	114
aaron_sillis	115
aaron_staton	116
abbie_cornish	117
abel_ferrara	118
abhijati_jusakul	119
adam-aleximalle	120
adam_arlukiewicz	121
adam_brody	122
adam_garcia	123
adam_goldberg	124
adam_hannbyrd	125
adam_lavorgna	126
adam_pudney	127
adam_sandler	128
adam_trese	129
adewale_akinnouyeagbaje	130
adia_beckford	131
adrian-scarborough	132
adrian_lester	133
adrien_brody	134
adrienne_howe	135
adrienne_shelly	136
agnes_jaoui	137
agnes_varda	138
agnieszka_holland	139
aharon-ipale	140
aida_turturro	141
aidan_quinn	142
aimee_graham	143
aisha_tyler	144
aixa_clemente	145
ajay_naidu	146
akemi-negishi	147
akira_kurosawa	148
al_israel	149
al_pacino	150
al_scott	151
al_stetson	152
al_waxman	153
alain_chabat	154
alain_resnais	155
alan-badel	156
alan-blumenfeld	157
alan_alda	158
alan_arkin	159
alan_bates	160
alan_cumming	161
alan_dale	162
alan_hale	163
alan_j_pakula	164
alan_king	165
alan_marshal	166
alan_reed	167
alan_reed_sr	168
alan_rickman	169
alan_ruck	170
alan_rudolph	171
alan_young	172
albert_brooks	173
albert_carrier	174
albert_delpy	175
albert_finney	176
albert_paulsen	177
albie-woodington	178
alec-roberts	179
alec_baldwin	180
alec_guinness	181
alec_mann	182
aleksandra_grdic	183
alessandro_nivola	184
alex-norton	185
alex_d_linz	186
alex_fisher	187
alex_frost	188
alex_jennings	189
alex_layton	190
alex_oloughlin	191
alex_rocco	192
alexandra_holden	193
alexis_arquette	194
alexis_dziena	195
alfie_owen	196
alfonso_cuaron	197
alfre_woodard	198
ali_larter	199
alice_krige	200
alicia_silverstone	201
alicia_witt	202
alimi_ballard	203
alison_elliott	204
alison_lohman	205
alison_sealy_smith	206
alison_skilbeck	207
alison_steadman	208
alix_koromzay	209
allen_covert	210
allen_garfield	211
allen_jenkins	212
allison_janney	213
alma_felix	214
alphonse_philippe_mouzon	215
alvin_keith	216
alyson_hannigan	217
alyson_reed	218
alyson_stoner	219
alyssa_milano	220
amanda_donohoe	221
amanda_plummer	222
amanda_smith	223
amanda_swisten	224
amber_heard	225
amber_tamblyn	226
amer_isanovic	227
amie_carey	228
amit_yogev	229
amma_agyapon	230
amy-aquino	231
amy_adams	232
amy_brenneman	233
amy_irving	234
amy_lawson	235
amy_matysio	236
amy_smart	237
amy_v_dewhurst	238
amy_wilson	239
amy_yasbeck	240
ana_gasteyer	241
anais_martinez	242
andre_dussollier	243
andre_gregory	244
andre_morell	245
andre_techine	246
andrea-corr	247
andreas_katsulas	248
andrew_adamson	249
andrew_airlie	250
andrew_bergman	251
andrew_bradford	252
andrew_carmichael	253
andrew_charles_corbett	254
andrew_dominik	255
andrew_fleming	256
andrew_garfield	257
andrew_j_lederer	258
andrew_marton	259
andrew_mccarthy	260
andrew_tiernan	261
andy_dick	262
andy_garcia	263
andy_richter	264
andy_romano	265
andy_serkis	266
andy_umberger	267
ang_lee	268
angel_salazar	269
angela-aames	270
angela_bassett	271
angela_curran	272
angela_featherstone	273
angela_lansbury	274
angela_sun	275
angelina_jolie	276
angelina_pelaez	277
angelo_spizzirri	278
angie_dickinson	279
anita_gillette	280
anjelicahuston	281
anjul-nigam	282
ann_cusack	283
ann_doran	284
ann_magnuson	285
ann_robinson	286
ann_thomas	287
anna_faris	288
anna_galiena	289
anna_karina	290
anna_katarina	291
anna_mangano	292
anna_may_wong	293
anna_paquin	294
anna_shin	295
annabel_porter	296
annabella_sciorra	297
annabeth_gish	298
annalene_beechey	299
anne-reid	300
anne_archer	301
anne_bancroft	302
anne_bobby	303
anne_francis	304
anne_heche	305
annette_bening	306
annette_crosbie	307
annie-corley	308
annie_parisse	309
annie_potts	310
annika_strandberg	311
annmargret	312
anthony_daniels	313
anthony_drazan	314
anthony_harvey	315
anthony_heald	316
anthony_holland	317
anthony_hopkins	318
anthony_lapaglia	319
anthony_lewis	320
anthony_mann	321
anthony_michael_hall	322
anthony_odonnell	323
anthony_perkins	324
anthony_rapp	325
anthony_ruivivar	326
anthony_zerbe	327
antoine_fuqua	328
antoni_corone	329
antonio_banderas	330
antony_carrick	331
arabella-field	332
archie_hahn_iii	333
arden-myrin	334
ari_libsker	335
ariana_richards	336
arielle_dombasle	337
arif_alaibegovic	338
arlene_reeder	339
arliss_howard	340
armin_muellerstahl	341
arnaldo_salazar	342
arnold_schwarzenegger	343
arnold_vosloo	344
arron_shiver	345
art_chudabala	346
art_evans	347
art_frankel	348
art_garfunkel	349
arthur-j-nascarella	350
arthur_anderson	351
arthur_french	352
arthur_hohl	353
arthur_kennedy	354
arthur_lowe	355
arye_gross	356
ashley_giancola	357
ashley_judd	358
ashley_peldon	359
ashley_scott	360
ashley_tisdale	361
ashley_wallen	362
ashton_kutcher	363
asia_argento	364
atsushi_watanabe	365
aubrey_lee_culp	366
aunjanue_ellis	367
austin_pendleton	368
autumn_reeser	369
ava_lazar	370
azura_skye	371
balthazar_getty	372
barak-heymann	373
barbara_bates	374
barbara_hershey	375
barbara_peterson_davis	376
barbara_williams	377
barnard_hughes	378
barry_del_sherman	379
barry_flatman	380
barry_kelley	381
barry_levinson	382
barry_norton	383
barry_pepper	384
barry_sonnenfeld	385
bart_johnson	386
barton_maclane	387
basil_hoffman	388
baziga	389
bd_wong	390
beatrice_maude	391
beau_starr	392
bebe_neuwirth	393
becki_newton	394
bela_lugosi	395
belinda_bauer	396
bellina_logan	397
ben-frommer	398
ben_affleck	399
ben_baker	400
ben_chaplin	401
ben_foster	402
ben_gant	403
ben_garner	404
ben_gazzara	405
ben_kingsley	406
ben_stein	407
ben_stiller	408
benempinga	409
benicio_del_toro	410
benjamin_bratt	411
benjamin_walker	412
bernard_bloch	413
bernard_fox	414
bernard_hill	415
bernie_kuby	416
bernie_littlewolf	417
bernie_mac	418
bert_freed	419
bert_parks	420
bess_flowers	421
beth_grant	422
beth_sheather	423
betsy_brantley	424
bette_midler	425
beverly_garland	426
beverly_todd	427
biff_elliot	428
bilal_bishop	429
bill-buell	430
bill-irwin	431
bill_bellamy	432
bill_chott	433
bill_cobbs	434
bill_condon	435
bill_cosby	436
bill_duke	437
bill_farmer	438
bill_lewin	439
bill_nighy	440
bill_paxton	441
bill_pullman	442
bill_raymond	443
bill_sadler	444
bill_smitrovich	445
billie_whitelaw	446
billy-hopkins	447
billy_bob_thornton	448
billy_connolly	449
billy_crudup	450
billy_crystal	451
billy_dee_williams	452
billy_drago	453
billy_gallo	454
billy_green_bush	455
billy_idol	456
billy_lloyd	457
billy_lucas	458
billy_wilder	459
billy_zane	460
bindu_de_stoppani	461
bj_barie	462
blair_underwood	463
blake_clark	464
blake_clayfield	465
blake_woodruff	466
blue-deckert	467
blythe_danner	468
bob_balaban	469
bob_dolman	470
bob_newhart	471
bob_rafelson	472
bob_swan	473
bobby_cannavale	474
bobby_harwell	475
bobby_steggert	476
bobby_watson	477
bokuzen_hidari	478
bombardier_billy_wells	479
bonjovi	480
bonnie_bedelia	481
bonnie_hunt	482
bonnie_mckee	483
bonnie_somerville	484
boots_southerland	485
boyd-gaines	486
boyd_banks	487
brad_anderson	488
brad_dourif	489
brad_garrett	490
brad_henke	491
brad_pitt	492
brad_renfro	493
brad_sullivan	494
bradley_cooper	495
brandon_irons	496
brandon_molale	497
brandon_olive	498
branko_smiljanic	499
breckin_meyer	500
brenda_blethyn	501
brenda_vaccaro	502
brendan_burns	503
brendan_fraser	504
brendan_gleeson	505
brendan_sexton_iii	506
brent_briscoe	507
brent_kinsman	508
brent_spiner	509
bret_roberts	510
brett_delbuono	511
brett_ratner	512
brian-reddy	513
brian-tarantina-ii	514
brian_blessed	515
brian_davies	516
brian_de_palma	517
brian_doylemurray	518
brian_george	519
brian_glover	520
brian_henson	521
brian_kerwin	522
brian_kolodziej	523
brian_markinson	524
brian_pettifer	525
brian_van_holt	526
brian_wheeler	527
brian_white	528
bridget_fonda	529
bridget_moynahan	530
bridgette_wilson	531
brinke_stevens	532
brittany_murphy	533
brittney_powell	534
bronson_pinchot	535
brooke_smith	536
brooklyn_proulx	537
bruce_a_young	538
bruce_altman	539
bruce_balden	540
bruce_bohne	541
bruce_campbell	542
bruce_davison	543
bruce_dern	544
bruce_e_holdstein	545
bruce_greenwood	546
bruce_malmuth	547
bruce_mcculloch	548
bruce_mcgill	549
bruce_norris	550
bruce_reitherman	551
bruce_willis	552
bruno_barreto	553
bruno_kirby	554
bruno_thost	555
bryan_brown	556
bryan_fagerstrom	557
bryan_friday	558
bryan_white	559
bryce_dallas_howard	560
bryon_weiss	561
buck_kartalian	562
bud_cort	563
budd_fine	564
burt_mustin	565
burt_reynolds	566
burt_young	567
buster_keaton	568
byron_foulger	569
byron_minns	570
c_ernst_harth	571
caesar_cordova	572
callie_thorne	573
callum_keith_rennie	574
calvin_bliid	575
cameron_alexander	576
cameron_bright	577
cameron_crowe	578
cameron_diaz	579
cameron_finley	580
camilla_belle	581
campbell_scott	582
camryn_manheim	583
candice_bergen	584
candice_evans	585
carl-ciarfalio	586
carl_brisson	587
carl_chase	588
carl_duering	589
carl_franklin	590
carl_milletaire	591
carl_reiner	592
carl_weathers	593
carla_gugino	594
carlos_alberto_lopez	595
carlos_carrasco	596
carlos_cestero	597
carlos_gomez	598
carlos_otero	599
carmen_ejogo	600
carmen_electra	601
carmen_guerrero	602
carol_burnett	603
carol_kane	604
caroline_aaron	605
caroline_lynn	606
carolyn_jones	607
carrie_fisher	608
carrie_preston	609
carroll_baker	610
carroll_ballard	611
cary_elwes	612
cary_grant	613
caryhiroyuki_tagawa	614
casey_affleck	615
casey_siemaszko	616
casper_cornish	617
cate_blanchett	618
catherine_campion	619
catherine_deneuve	620
catherine_keener	621
catherine_kellner	622
catherine_lough_haggquist	623
catherine_ohara	624
catherine_paolone	625
catherine_scorsese	626
catherine_zetajones	627
cathy_moriarty	628
cathy_shim	629
cch_pounder	630
cecelia_lipson	631
cecil_humphreys	632
cecil_kellaway	633
cecilia_antoinette	634
cedric_hardwicke	635
cedric_the_entertainer	636
celia-weston	637
celia_imrie	638
celine_dion	639
chad_dowdell	640
chad_mcqueen	641
chad_stuart	642
chandler_williams	643
chandra_west	644
chang_chen	645
channing_tatum	646
charlayne_woodard	647
charles_andre	648
charles_belcher	649
charles_dance	650
charles_drake	651
charles_durning	652
charles_evans	653
charles_gerrard	654
charles_henry_smith	655
charles_laughton	656
charles_levin	657
charles_mack	658
charles_matthau	659
charles_phillips	660
charles_s_dutton	661
charles_schneider	662
charles_scorsese	663
charlie-mcdermott	664
charlie_finn	665
charlie_hunnam	666
charlie_sheen	667
charlize_theron	668
charlotte_rampling	669
charlotte_stewart	670
charlotte_zucker	671
charlton_heston	672
chazz_palminteri	673
cheech_marin	674
chelcie_ross	675
cherry_jones	676
chi_mcbride	677
chiara_mastroianni	678
chieko_higashiyama	679
china-kantner	680
chiwetel-ejiofor	681
chloe_sevigny	682
chloe_webb	683
chow_yun_fat	684
chris-marquette	685
chris_cioffi	686
chris_cooper	687
chris_hemsworth	688
chris_isaak	689
chris_jarvis	690
chris_kattan	691
chris_klein	692
chris_ludacris_bridges	693
chris_masterson	694
chris_mulkey	695
chris_odonnell	696
chris_overton	697
chris_penn	698
chris_rock	699
chris_sarandon	700
chris_thomas_king	701
chris_tucker	702
chris_warren	703
chris_weitz	704
chris_worsey	705
christian_bale	706
christian_clavier	707
christian_coulson	708
christian_slater	709
christina_applegate	710
christina_cabot	711
christina_pickles	712
christina_ricci	713
christine_baranski	714
christine_cavanaugh	715
christine_lahti	716
christine_taylor	717
christopher-carley	718
christopher-kriesa	719
christopher_adamson	720
christopher_cousins	721
christopher_darga	722
christopher_eccleston	723
christopher_george_marquette	724
christopher_guest	725
christopher_john_fields	726
christopher_mcdonald	727
christopher_meloni	728
christopher_muncke	729
christopher_penn	730
christopher_plummer	731
christopher_sayour	732
christopher_walken	733
chuck-montgomery	734
chuck_hicks	735
chuck_jeffreys	736
chuck_norris	737
chuck_russell	738
chuck_stubbings	739
chuck_tamburro	740
ciaran_hinds	741
cicely_tyson	742
cindy_pickett	743
claire_danes	744
claire_forlani	745
claire_goodman	746
clancy_brown	747
clare_greet	748
clarence_williams_iii	749
clark_gregg	750
claude_rich	751
clif_stokes	752
cliff_curtis	753
cliff_osmond	754
clifford_a_pellow	755
clifford_david	756
clifton_collins_jr	757
clint_e_lilley	758
clint_eastwood	759
clint_howard	760
clinton_goldsmith	761
clive_mantle	762
clive_owen	763
cloris_leachman	764
clyde_bruckman	765
clyde_kusatsu	766
cole_hauser	767
cole_williams	768
coleen_maloney	769
colin_blakely	770
colin_farrell	771
colin_firth	772
colin_hanks	773
colin_salmon	774
colleen-fitzpatrick	775
colleen_camp	776
collin_chou	777
colm_feore	778
conchata_ferrell	779
connie-ray	780
connie_nielsen	781
conrad_roberts	782
conrad_vernon	783
constance_towers	784
coolio	785
corbin_allred	786
corbin_bleu	787
corey_johnson	788
corey_stoll	789
corey_yuen	790
corp_munto_anampio	791
costagavras	792
courteney_cox	793
courtney_hunt	794
craig-bruhnanski	795
craig-davis	796
craig-hall	797
craig-olejnik	798
craig_bierko	799
craig_brunanski	800
craig_henne	801
craig_johnson	802
craig_kelly	803
craig_kirkwood	804
craig_t_nelson	805
creighton_hale	806
crystal_a_elliott	807
cuba_gooding_jr	808
curt-bois	809
curtis_hanson	810
curtis_plagge	811
cyd_charisse	812
cynthia-oneal	813
cynthia_burr	814
cynthia_nixon	815
cynthia_stevenson	816
dabbs_greer	817
dabney_coleman	818
dagmara_dominczyk	819
daisy_belmore	820
dakota_fanning	821
dale_dickey	822
dale_dye	823
damian_jones	824
damien_jackson	825
damien_lee_stirk	826
damir_kukulj	827
damir_saban	828
dan_aykroyd	829
dan_butler	830
dan_fogler	831
dan_foster	832
dan_hedaya	833
dan_joffre	834
dan_mccann	835
dan_ziskie	836
dana_anderson	837
dana_carvey	838
dana_delany	839
dana_wynter	840
dandy_nichols	841
dane_garretson	842
daniel_auteuil	843
daniel_benzali	844
daniel_bryan_corkill	845
daniel_caltagirone	846
daniel_cudmore	847
daniel_dae_kim	848
daniel_desanto	849
daniel_dion	850
daniel_franzese	851
daniel_hugh_kelly	852
daniel_rodgers	853
daniel_stern	854
daniel_villarreal	855
daniel_von_bargen	856
daniel_webb	857
daniel_wesley	858
daniel_york	859
danielle_darrieux	860
danny_boyle	861
danny_devito	862
danny_dyer	863
danny_elfman	864
danny_huston	865
danny_kaye	866
danny_kortchmar	867
danny_masterson	868
danny_nelson	869
danny_nucci	870
danny_trejo	871
danny_webb	872
darlene_carr	873
darrell_orydzuk	874
darren_boyd	875
darren_shahlavi	876
darrie_lawrence	877
darryl_chan	878
daryl_hannah	879
daryl_mitchell	880
dash_mihok	881
dato_bakhtadze	882
dave_chappelle	883
dave_foley	884
dave_goelz	885
dave_holmes	886
dave_tosh	887
daveigh_chase	888
david-st-james	889
david-warshofsky	890
david_alan_basche	891
david_arneil	892
david_arquette	893
david_brown_jr	894
david_caruso	895
david_christo	896
david_conrad	897
david_cronenberg	898
david_de_lange	899
david_denman	900
david_dorfman	901
david_dukes	902
david_fincher	903
david_foley	904
david_gianopoulos	905
david_gilbert	906
david_harbour	907
david_hemmings	908
david_kaff	909
david_kasday	910
david_koechner	911
david_kriegel	912
david_krumholtz	913
david_langham	914
david_lislegard	915
david_lynch	916
david_mamet	917
david_manners	918
david_naughton	919
david_niven	920
david_o_russell	921
david_ogden_stiers	922
david_oxley	923
david_paymer	924
david_povall	925
david_proval	926
david_prowse	927
david_ramsey	928
david_rasche	929
david_raynr	930
david_rudman	931
david_schofield	932
david_schwimmer	933
david_sharpe	934
david_solomini	935
david_steen	936
david_strathairn	937
david_stratton	938
david_suchet	939
david_thewlis	940
david_threlfall	941
david_twohy	942
david_vadim	943
david_wayne	944
david_zucker	945
davidpatrickohara	946
dawn_addams	947
dawn_collins	948
dean_jagger	949
dean_parisot	950
dean_stockwell	951
debbie_reynolds	952
debi_mazar	953
deborah_bundy	954
deborah_harry	955
deborah_kara_unger	956
deborah_kerr	957
deborah_rush	958
debra_jo_rupp	959
debra_messing	960
debra_monk	961
del_pentecost	962
delroy_lindo	963
denis-ohare	964
denis_forest	965
denis_lavant	966
denis_lawson	967
denis_leary	968
denis_quilley	969
denise_crosby	970
denise_richards	971
dennis_boutsikaris	972
dennis_e_garber	973
dennis_farina	974
dennis_franz	975
dennis_holahan	976
dennis_hopper	977
dennis_miller	978
dennis_ross	979
denzel_washington	980
deray_davis	981
derek_jacobi	982
derek_luke	983
derek_mitchell	984
dermot_mulroney	985
desmond_harrington	986
devon_aoki	987
devon_gummersall	988
devoreaux-white	989
dewey_martin	990
diabolo	991
diana_lee_inosanto	992
diana_scarwid	993
diane_baker	994
diane_delano	995
diane_english	996
diane_keaton	997
diane_kruger	998
diane_sokolow	999
diane_stanley	1000
dick_oneill	1001
diedrich_bader	1002
