key	value
dietrice_a_bolden	1003
dina-spybey	1004
dina_gardener	1005
director-ridley-scott	1006
dj_qualls	1007
djimon_hounsou	1008
dl_hughley	1009
domenica_scorsese	1010
dominic_colon	1011
dominic_sena	1012
dominic_west	1013
dominique_pinon	1014
dominique_swain	1015
domiziana_giordano	1016
don_bluth	1017
don_cheadle	1018
don_fischer	1019
don_haggerty	1020
don_hulbert	1021
don_lake	1022
don_mckellar	1023
don_mcmanus	1024
don_rickels	1025
don_rickles	1026
don_roos	1027
don_siegel	1028
don_sparks	1029
donal_logue	1030
donald_crisp	1031
donald_moffat	1032
donald_oconnor	1033
donald_petrie	1034
donald_sutherland	1035
donna-bullock	1036
donnie_wahlberg	1037
dorian_kingi	1038
doris_smith	1039
doro_merande	1040
dorothy_malone	1041
dorothy_patrick	1042
doug_hutchinson	1043
doug_hutchison	1044
doug_jones	1045
doug_liman	1046
doug_savant	1047
doug_silberstein	1048
douglas_fairbanks	1049
douglas_fowley	1050
douglas_henderson	1051
douglas_lambert	1052
dougray_scott	1053
dragan_micanovic	1054
drake_arden	1055
draper_shreeve	1056
drew_barrymore	1057
duane_lee_chapman_jr	1058
duane_martin	1059
dudley_moore	1060
dule_hill	1061
duncan-fraser	1062
duncan-lamont	1063
dustin_bollinger	1064
dustin_hoffman	1065
dustyn_arthurs	1066
dwight_frye	1067
dwight_h_little	1068
dwight_schultz	1069
dwight_yoakam	1070
dylan-mclaughlin	1071
dylan_baker	1072
dylan_carusona	1073
dylan_mcdermott	1074
eamonn_walker	1075
earl_c_poitier	1076
ed_anders	1077
ed_begley_jr	1078
ed_bishop	1079
ed_geldart	1080
ed_harris	1081
ed_lauter	1082
ed_oneill	1083
ed_oross	1084
ed_white	1085
eddie-redmayne	1086
eddie_bo_smith_jr	1087
eddie_cibrian	1088
eddie_conna	1089
eddie_griffin	1090
eddie_izzard	1091
eddie_kaye_thomas	1092
eddie_marsan	1093
eddie_martinez	1094
eddie_murphy	1095
eddie_velez	1096
edgar_allan_poe_iv	1097
edie_falco	1098
edie_mcclurg	1099
edmond_obrien	1100
edmund-lyndeck	1101
eduardo_arozamena	1102
eduardo_noriega	1103
edward_bunker	1104
edward_burns	1105
edward_fox	1106
edward_furlong	1107
edward_hearn	1108
edward_herrmann	1109
edward_jemison	1110
edward_norton	1111
edward_van_sloan	1112
edward_zwick	1113
edwin_j_mcdonough	1114
eijiro_tono	1115
eiko-miyoshi	1116
eileen-ryan	1117
eileen_stevens	1118
eion_bailey	1119
elaine_robinson	1120
elaine_stewart	1121
elden_henson	1122
elena_buda	1123
eli_marienthal	1124
eli_wallach	1125
elias_koteas	1126
elijah_wood	1127
elisabeth_shue	1128
elise_neal	1129
elisha_cook_jr	1130
elisha_cuthbert	1131
elizabeth_banks	1132
elizabeth_hoffman	1133
elizabeth_hurley	1134
elizabeth_lawrence	1135
elizabeth_mcgovern	1136
elizabeth_mitchell	1137
elizabeth_moyer	1138
elizabeth_pena	1139
elizabeth_peterson	1140
elizabeth_thomas	1141
ellen-albertini-dow	1142
ellen_barkin	1143
ellen_burstyn	1144
ellen_cleghorne	1145
ellen_degeneres	1146
ellen_lewis	1147
elliott_gould	1148
elpidia_carrillo	1149
elsa_lanchester	1150
elya_baskin	1151
embeth_davidtz	1152
emelie_jeffries	1153
emile_hirsch	1154
emilia_crow	1155
emilio_rivera	1156
emily_ann_lloyd	1157
emily_mortimer	1158
emily_watson	1159
emmy_rossum	1160
emory_parnell	1161
enrico_colantoni	1162
enzo_turrin	1163
eric_bogosian	1164
eric_bradley	1165
eric_idle	1166
eric_mabius	1167
eric_wilton	1168
erich_rathfelder	1169
erick_avari	1170
erik_per_sullivan	1171
erik_von_detten	1172
erika_christensen	1173
erinn_bartlett	1174
ernest_borgnine	1175
ernest_clark	1176
ernie_hudson_jr	1177
ernie_reyes_jr	1178
erwin_leder	1179
erykah_badu	1180
estelle_etterre	1181
estelle_harris	1182
ethan-embry	1183
ethan_coen	1184
ethan_erickson	1185
ethan_hawke	1186
ethan_suplee	1187
etienne_girardot	1188
eugene_choy	1189
eugene_levy	1190
eugene_lipinski	1191
eugene_roche	1192
eva_amurri	1193
eva_mendes	1194
evan_handler	1195
evan_parke	1196
evan_rachel_wood	1197
eve_brent_ashe	1198
eve_gordon	1199
evelyn_lopez	1200
ever_carradine	1201
everett_glass	1202
everett_mcgill	1203
everett_quinton	1204
ewan_mcgregor	1205
ewan_stewart	1206
ewen_bremner	1207
ewen_solon	1208
f_gary_gray	1209
f_murray_abraham	1210
f_william_parker	1211
faizon_love	1212
famke_janssen	1213
fannie_flagg	1214
farrah_fawcett	1215
faye_dunaway	1216
federique_feder	1217
felicity_huffman	1218
feodor_atkine	1219
fifi_donahue	1220
fionnula_flanagan	1221
flea	1222
flora_robson	1223
floyd_vanbuskirk	1224
forest_burton	1225
forest_whitaker	1226
forrest_landis	1227
forrest_norgaard	1228
forrester_harvey	1229
fran_drescher	1230
fran_kranz	1231
frances_bay	1232
frances_dade	1233
frances_e_nealy	1234
frances_fisher	1235
frances_mcdormand	1236
frances_oconnor	1237
francesca_annis	1238
francis_de_wolff	1239
francoise_dorleac	1240
francoise_yip	1241
frank-benson	1242
frank-pellegrino	1243
frank-sivero	1244
frank_burt_avalon	1245
frank_c_turner	1246
frank_collison	1247
frank_coraci	1248
frank_darabont	1249
frank_finlay	1250
frank_grimes	1251
frank_mcrae	1252
frank_oz	1253
frank_s_hagney	1254
frank_sinatra	1255
frank_vincent	1256
frank_whaley	1257
franka_potente	1258
frankie_faison	1259
franklin_j_schaffner	1260
fred_asparagus	1261
fred_burrell	1262
fred_dalton_thompson	1263
fred_ewanuick	1264
fred_vroom	1265
fred_ward	1266
fred_weller	1267
fred_willard	1268
freddie_highmore	1269
freddie_jones	1270
freddie_prinze_jr	1271
frederick_koehler	1272
frederick_vroom	1273
frederick_warder	1274
frederick_weller	1275
frederik_du_chau	1276
fredric_march	1277
fritz_fleischhacker	1278
fritz_leiber	1279
fritz_michel	1280
fulton_mackay	1281
fulvio_cecere	1282
gabriel_byrne	1283
gabriel_casseus	1284
gabriel_macht	1285
gabriel_mann	1286
gabriel_mick	1287
gabrielle_anwar	1288
gabrielle_rose	1289
gabrielle_union	1290
gaby-hoffmann	1291
gail_monian	1292
gail_ogrady	1293
ganjiro_nakamura	1294
garcelle-beauvaisnilon	1295
garnett_smith	1296
garr_stevens	1297
garret_dillahunt	1298
garrett_hedlund	1299
garry_marshall	1300
garry_shandling	1301
garwin_sanford	1302
gary-werntz	1303
gary_anthony_williams	1304
gary_basaraba	1305
gary_busey	1306
gary_cervantes	1307
gary_cole	1308
gary_dourdan	1309
gary_oldman	1310
gary_owens	1311
gary_sinise	1312
gary_toy	1313
gastone_rossilli	1314
gates_mcfadden	1315
gavin_lee	1316
gavin_wilkinson	1317
gd_spradlin	1318
gedde_watanabe	1319
gem_collingwood	1320
gemma_jones	1321
gena_rowlands	1322
gene_barry	1323
gene_hackman	1324
gene_kelly	1325
gene_lockhart	1326
geno_silva	1327
geoff_stults	1328
geoffrey_blake	1329
geoffrey_rush	1330
georgann_johnson	1331
george_chakiris	1332
george_clooney	1333
george_costigan	1334
george_coulouris	1335
george_epperson	1336
george_gallo	1337
george_grizzard	1338
george_kelly	1339
george_kennedy	1340
george_leonarpopoulas	1341
george_lopez	1342
george_lucas	1343
george_mcdaniel	1344
george_newbern	1345
george_orrison	1346
george_plimpton	1347
george_roy_hill	1348
george_sanders	1349
george_silver	1350
george_tobias	1351
george_w_bush	1352
george_wallace	1353
george_wendt	1354
george_zucco	1355
georgia_creighton	1356
georgie-glen	1357
georgina_hagerty	1358
geraldine_chaplin	1359
geraldine_fitzgerald	1360
geraldine_james	1361
geraldine_mcewan	1362
geraldine_quinn	1363
gerard_butler	1364
gerard_depardieu	1365
gerard_mcsorley	1366
gero_camilo	1367
gerritgraham	1368
giancarlo_esposito	1369
giancarlo_giannini	1370
gianni_russo	1371
gig_young	1372
gil_amelio	1373
gil_baretto	1374
gil_rankin	1375
gina_gershon	1376
giorgio_cantarini	1377
giovanni_ribisi	1378
gladys_george	1379
glen_campbell	1380
glen_cavender	1381
glen_chin	1382
glenn_close	1383
glenn_fitzgerald	1384
glenn_howerton	1385
glenn_morshower	1386
glenn_plummer	1387
glenn_shadix	1388
glenne_headly	1389
gloria_e_gifford	1390
gloria_lynne_henry	1391
gloria_stuart	1392
goldie_hawn	1393
gong_li	1394
goran_kostic	1395
goran_miraj_grbic	1396
gordana_vukres	1397
gordon_harker	1398
gore_verbinski	1399
grace_phillips	1400
grace_zabriskie	1401
grady_holder	1402
graeme_crowther	1403
graham_crowden	1404
graham_mcduff	1405
grayson-fricke	1406
greet_botterman	1407
greg-berg	1408
greg_germann	1409
greg_grunberg	1410
greg_joung_paik	1411
greg_kinnear	1412
gregory-dark	1413
gregory_edward_smith	1414
gregory_hoblit	1415
gregory_jbara	1416
gregory_peck	1417
gretchen_mol	1418
gugun_deep_singh	1419
guilia_florimo	1420
guillaume_canet	1421
gunilla_karlson	1422
gunnar_madsen	1423
gus_lynch	1424
gus_van_sant	1425
gustavo_sanchez_parra	1426
gutare	1427
guy_pearce	1428
guy_rennie	1429
guy_richardson	1430
guy_stevenson	1431
guy_torry	1432
guy_way	1433
gwen_verdon	1434
gwyneth_paltrow	1435
hal_landon_jr	1436
hal_scardino	1437
halcro_johnston	1438
haley_joel_osment	1439
hallee_hirsh	1440
hana_maria_pravda	1441
hank_azaria	1442
hank_mann	1443
hank_mccann	1444
hannah-lochner	1445
hans_gudegast	1446
harald_doornbos	1447
harley_cross	1448
harold_entwistle	1449
harold_gould	1450
harold_kasket	1451
harold_perrineau_jr	1452
harold_pinter	1453
harold_ramis	1454
harris_yulin	1455
harrison-young	1456
harrison_ford	1457
harry_connick_jr	1458
harry_davenport	1459
harry_dean_stanton	1460
harry_holcombe	1461
harry_j_vejar	1462
harry_jones	1463
harry_locke	1464
harry_monty	1465
harry_shearer	1466
harry_stanton	1467
harry_terry	1468
hart_bochner	1469
haruo_tanaka	1470
harve_presnell	1471
harvey_atkin	1472
harvey_jason	1473
harvey_keitel	1474
harvey_miller	1475
hattie_winston	1476
hawthorne_james	1477
hayao_miyazaki	1478
hayden_panettiere	1479
heath_ledger	1480
heather-burns	1481
heather_deloach	1482
heather_goldenhersh	1483
heather_graham	1484
heather_matarazzo	1485
heavy_d	1486
hector_elizondo	1487
heidi_levitt	1488
helen_chandler	1489
helen_goss	1490
helen_hunt	1491
helen_kleeb	1492
helen_mccrory	1493
helen_mirren	1494
helen_siff	1495
helena-bonham-carter	1496
helena_grant	1497
helene_whitney	1498
helga_line	1499
henrietta_mantooth	1500
henry_brown	1501
henry_caplan	1502
henry_cavill	1503
henry_czerny	1504
henry_koster	1505
henry_rowland	1506
henry_selick	1507
henry_silva	1508
herb_edelman	1509
herbert-bunston	1510
herbert_duncanson	1511
herbert_fux	1512
herbert_ross	1513
hilary_duff	1514
hilary_swank	1515
hill_harper	1516
hiro_koda	1517
ho_sung_pak	1518
holland_taylor	1519
holly_aird	1520
holly_hunter	1521
holt_mccallany	1522
holter_graham	1523
honorato_magaloni	1524
hope_davis	1525
horatio_sanz	1526
howard_hesseman	1527
howie_long	1528
hugh_bonneville	1529
hugh_grant	1530
hugh_oconor	1531
hugh_ross	1532
hugh_williams	1533
hume_cronyn	1534
humphrey_bogart	1535
hynden_walch	1536
iain_softley	1537
ian_ferrier	1538
ian_gomez	1539
ian_hart	1540
ian_holm	1541
ian_mckellen	1542
ian_mcneice	1543
ian_richardson	1544
ice_cube	1545
idalis_de_leon	1546
idina_menzel	1547
igor_jijikine	1548
illeana_douglas	1549
imelda_staunton	1550
imogen_bain	1551
india-ennenga	1552
indra_ove	1553
ingrid_bergman	1554
inna_korobkina	1555
international_velvet	1556
ioan_gruffudd	1557
ira-wheeler	1558
irene_dailey	1559
irene_jacob	1560
irene_lamb	1561
irina_voronina	1562
irma_p_hall	1563
irving_steinberg	1564
irwin_winkler	1565
isaac_hayes	1566
isaac_santiago	1567
isabel_de_castro	1568
isabel_lesto	1569
isabella_rossellini	1570
isabella_seibert	1571
isaiah_washington	1572
israel_juarbe	1573
istvan_szabo	1574
isuzu_yamada	1575
ivan_sergei	1576
ivana-milicevic	1577
ivargwema	1578
ivory_ocean	1579
izabella_miko	1580
j_smithcameron	1581
jacinda_barrett	1582
jack_angel	1583
jack_black	1584
jack_george	1585
jack_kehler	1586
jack_lemmon	1587
jack_mower	1588
jack_nance	1589
jack_nicholson	1590
jack_noseworthy	1591
jack_palance	1592
jack_wallace	1593
jack_warden	1594
jackie_chan	1595
jackie_davis	1596
jackie_gayle	1597
jackie_marks	1598
jacob_adams	1599
jacob_chambers	1600
jacob_rupp	1601
jacob_smith	1602
jacob_young	1603
jacquelen_singleton	1604
jacqueline-kim	1605
jacqueline_bassett	1606
jacqueline_bisset	1607
jacqueline_mckenzie	1608
jacqueline_obradors	1609
jacqueline_williams	1610
jacqueline_wright	1611
jacques_perrin	1612
jada_pinkett	1613
jaime-tirelli	1614
jaime_pressly	1615
jak_boon	1616
jake_beecham	1617
jake_busey	1618
jake_gyllenhaal	1619
jake_kasdan	1620
jake_weber	1621
jaleel_white	1622
jamal-joseph	1623
jamel_debbouze	1624
james-badge-dale	1625
james-cox	1626
james-young	1627
james_brolin	1628
james_caan	1629
james_cada	1630
james_cameron	1631
james_carville	1632
james_cromwell	1633
james_daly	1634
james_defelice	1635
james_denton	1636
james_dumont	1637
james_duval	1638
james_earl_jones	1639
james_eckhouse	1640
james_edwards	1641
james_fleet	1642
james_foley	1643
james_fox	1644
james_frain	1645
james_gandolfini	1646
james_gregory	1647
james_haggis	1648
james_hampton	1649
james_handy	1650
james_hong	1651
james_keach	1652
james_king	1653
james_kline	1654
james_l_brooks	1655
james_lally	1656
james_legros	1657
james_mainprize	1658
james_mangold	1659
james_marsden	1660
james_mcdaniel	1661
james_naughton	1662
james_pickens_jr	1663
james_pullman	1664
james_rebhorn	1665
james_reilly	1666
james_remar	1667
james_russo	1668
james_spader	1669
james_van_der_beek	1670
james_whitmore	1671
james_woods	1672
james_yagi	1673
jamey_sheridan	1674
jamia_simone_nash	1675
jamie_denbo	1676
jamie_denton	1677
jamie_harrold	1678
jamie_kennedy	1679
jamie_okeefe	1680
jan_de_bont	1681
jan_rabson	1682
jan_tice	1683
jan_triska	1684
jane-morris	1685
jane_alderman	1686
jane_alexander	1687
jane_anderson	1688
jane_birkin	1689
jane_campion	1690
jane_fonda	1691
jane_hoffman	1692
jane_hu	1693
jane_jenkins	1694
jane_seymour	1695
janeadamsii	1696
janeane_garofalo	1697
janet_leigh	1698
janine_davis	1699
janine_turner	1700
janmichael_vincent	1701
jared_harris	1702
jared_leto	1703
jarleth_conroy	1704
jasmine_pauline_wigfall	1705
jason_bateman	1706
jason_biggs	1707
jason_cottle	1708
jason_isaacs	1709
jason_patric	1710
jason_patrick_sands	1711
jason_robards	1712
jason_robards_jr	1713
jason_scott_lee	1714
jason_statham	1715
jason_weaver	1716
jay-roach	1717
jay_klaitz	1718
jay_leno	1719
jay_mohr	1720
jay_o_sanders	1721
jay_r_ferguson	1722
jay_thomas	1723
jayce_bartok	1724
jayne_atkinson	1725
jayne_eastwood	1726
jc_cutler	1727
jc_mackenzie	1728
jc_quinn	1729
jc_roberts	1730
jd_garfield	1731
je_freeman	1732
jean-willes	1733
jean_andren	1734
jean_cromie	1735
jean_hagen	1736
jean_reno	1737
jean_schertler	1738
jean_simmons	1739
jean_stapleton	1740
jeanclaude_brialy	1741
jeanette_kontomitras	1742
jeanlouis_trintignant	1743
jeanluc_godard	1744
jeanne_coyne	1745
jeanne_tripplehorn	1746
jeanpaul_belmondo	1747
jeanpierre_bacri	1748
jeanpierre_cassel	1749
jeanpierre_jeunet	1750
jeanpierre_lorit	1751
jeanyves_gautier	1752
jed-rees	1753
jeff_bennett	1754
jeff_bridges	1755
jeff_burton	1756
jeff_daniels	1757
jeff_doucette	1758
jeff_fishman	1759
jeff_goldblum	1760
jeff_kober	1761
jeff_moore	1762
jeff_podgurski	1763
jefferson-mappin	1764
jefferson_mays	1765
jeffrey_demunn	1766
jeffrey_howard	1767
jeffrey_jones	1768
jeffrey_m_meyer	1769
jeffrey_tambor	1770
jeffrey_wright	1771
jena_malone	1772
jenette_goldstein	1773
jenna-boyd	1774
jenna_elfman	1775
jenna_hurt	1776
jennifer-ellison	1777
jennifer-grant	1778
jennifer_aniston	1779
jennifer_beals	1780
jennifer_connelly	1781
jennifer_coolidge	1782
jennifer_esposito	1783
jennifer_garner	1784
jennifer_jason_leigh	1785
jennifer_lopez	1786
jennifer_love_hewitt	1787
jennifer_salt	1788
jennifer_saunders	1789
jenny_mccarthy	1790
jenny_ohara	1791
jenny_robertson	1792
jeremy-swift	1793
jeremy_davies	1794
jeremy_fitzgerald	1795
jeremy_irons	1796
jeremy_james_kissner	1797
jeremy_lloyd	1798
jeremy_northam	1799
jeremy_piven	1800
jeremy_ratchford	1801
jeremy_renner	1802
jeremy_roberts	1803
jeremy_zimmerman	1804
jernard_burks	1805
jerome_cowan	1806
jerry_gardner	1807
jerry_grayson	1808
jerry_nelson	1809
jerry_oconnell	1810
jerry_stiller	1811
jerry_swindall	1812
jerry_zaks	1813
jesika_cannon	1814
jessalyn-gilsig	1815
jesse_bradford	1816
jesse_eisenberg	1817
jesse_frechette	1818
jesse_james	1819
jesse_ventura	1820
jessica_pare	1821
jessica_stramer	1822
jessica_tandy	1823
jessica_vilchis	1824
jessica_walter	1825
jesus_ochoa	1826
jh_millington	1827
jill_bennett	1828
jill_flint	1829
jill_talley	1830
jillian_armenante	1831
jim-doughan	1832
jim-moody	1833
jim_breuer	1834
jim_broadbent	1835
jim_carrey	1836
jim_carter	1837
jim_caviezel	1838
jim_cummings	1839
jim_farley	1840
jim_frangione	1841
jim_gillespie	1842
jim_haynie	1843
jim_lampley	1844
jim_rash	1845
jim_towers	1846
jim_varney	1847
jimmy_bryant	1848
jimmy_smits	1849
jimmy_thompson	1850
jimmy_yuill	1851
jindai_joseph	1852
jj_barry	1853
jj_johnston	1854
jk_simmons	1855
joan_allen	1856
joan_cusack	1857
joan_douglas	1858
joan_lemmo	1859
joan_murphy	1860
joan_plowright	1861
joan_standing	1862
joanna_ernest	1863
joanna_gleason	1864
joanna_going	1865
joanna_lin_black	1866
joanna_woodliffe	1867
joanne_woodward	1868
joaquin_phoenix	1869
jodi_lyn_okeefe	1870
jodie_foster	1871
jodie_wilson	1872
joe-adams	1873
joe-ranft	1874
joe_badalucco	1875
joe_dangerio	1876
joe_don_baker	1877
joe_grifasi	1878
joe_guzaldo	1879
joe_ingoldsby	1880
joe_keaton	1881
joe_mantegna	1882
joe_marmo	1883
joe_morton	1884
joe_sabatino	1885
joe_sikora	1886
joe_torry	1887
joe_viterelli	1888
joe_zaloom	1889
joel_coen	1890
joel_duncan	1891
joel_kolker	1892
joel_mcnichol	1893
joel_schumacher	1894
joely_fisher	1895
joely_richardson	1896
joey_anaya	1897
joey_lauren_adams	1898
joey_miyashima	1899
joey_perillo	1900
john-cothran-jr	1901
john-m-watson-sr	1902
john-paul-macleod	1903
john-sumner	1904
john_abbott	1905
john_alderton	1906
john_aylward	1907
john_badham	1908
john_banner	1909
john_beasley	1910
john_benjamin_hickey	1911
john_boorman	1912
john_brandon	1913
john_c_mcginley	1914
john_c_reilly	1915
john_canoe	1916
john_carradine	1917
john_carroll_lynch	1918
john_carter	1919
john_cho	1920
john_christopher_jones	1921
john_corbett	1922
john_crowley	1923
john_cusack	1924
john_dahl	1925
john_de_santi	1926
john_de_santis	1927
john_diehl	1928
john_dodsworth	1929
john_doe	1930
john_ellison_conlee	1931
john_epperson	1932
john_ericson	1933
john_fallon	1934
john_fortune	1935
john_francis	1936
john_frankenheimer	1937
john_furlong	1938
john_g_avildsen	1939
john_gielgud	1940
john_goodman	1941
john_griffiths	1942
john_grillo	1943
john_hannah	1944
john_hardman	1945
john_heard	1946
john_hurt	1947
john_huston	1948
john_indrisano	1949
john_knox	1950
john_koyama	1951
john_krasinski	1952
john_landis	1953
john_lasseter	1954
john_lawrence	1955
john_le_mesurier	1956
john_leguizamo	1957
john_lithgow	1958
john_lone	1959
john_madden	1960
john_mahoney	1961
john_malkovich	1962
john_mallory_asher	1963
john_mccann	1964
john_mcconnell	1965
john_mcgiver	1966
john_mcgyver	1967
john_mcmartin	1968
john_mctiernan	1969
john_merivale	1970
john_michael_higgins	1971
john_moffatt	1972
john_morris	1973
john_neville	1974
john_noble	1975
john_p_ryan	1976
john_pankow	1977
john_pruitt	1978
john_randolph	1979
john_ratzenberger	1980
john_rhysdavies	1981
john_ritter	1982
john_schlesinger	1983
john_seitz	1984
john_sharian	1985
john_shrapnel	1986
john_slattery	1987
john_spencer	1988
john_spud_mcconnell	1989
john_sturges	1990
john_terry	1991
john_tolesbey	1992
john_travolta	1993
john_turturro	1994
